,X,baseMean,log2FoldChange,lfcSE,pvalue,padj
90,ENSG00000065618,412.4694691,-1.96877789,0.109582721,8.30E-73,7.54E-71
1203,ENSG00000165272,525.5191767,-1.796641483,0.103926878,1.44E-67,1.23E-65
611,ENSG00000125148,725.56128,-1.969428476,0.117398677,8.03E-64,6.41E-62
73,ENSG00000063177,345.2124507,-1.850670338,0.123554045,2.47E-51,1.50E-49
1153,ENSG00000163216,328.0306033,-2.390796129,0.167593109,5.99E-47,3.36E-45
108,ENSG00000070756,454.6111917,-1.395569488,0.103223435,4.50E-42,2.26E-40
381,ENSG00000108244,196.1861019,-2.325895748,0.198890664,2.35E-32,9.16E-31
212,ENSG00000092841,581.3901901,-1.062868944,0.091360462,1.48E-31,5.66E-30
333,ENSG00000105427,559.6957332,-1.717754922,0.150112813,6.00E-31,2.20E-29
1085,ENSG00000158246,271.0913191,-1.687621541,0.147250628,6.08E-31,2.22E-29
944,ENSG00000145632,194.5440942,-1.969957039,0.173727174,1.86E-30,6.65E-29
350,ENSG00000106153,335.5504338,-1.591962218,0.140325974,2.54E-30,9.02E-29
93,ENSG00000065978,380.0638002,-1.211529865,0.10974371,1.08E-28,3.64E-27
823,ENSG00000137801,99.62024937,-2.628866139,0.242460773,3.60E-28,1.19E-26
409,ENSG00000109846,813.7484264,-1.075511568,0.09873663,5.66E-28,1.86E-26
1120,ENSG00000161642,153.3088371,-2.022756251,0.196021148,1.21E-25,3.58E-24
477,ENSG00000115008,229.4267961,-1.70651281,0.166586428,3.63E-25,1.04E-23
478,ENSG00000115053,262.3005754,-1.298388981,0.128781697,2.64E-24,7.28E-23
680,ENSG00000129824,315.4351051,-1.425424457,0.148890233,3.72E-22,9.57E-21
946,ENSG00000145741,418.0382024,-1.086859698,0.115434614,2.46E-21,6.06E-20
745,ENSG00000134317,115.774779,-1.733399076,0.194872933,1.58E-19,3.52E-18
510,ENSG00000116741,61.43038091,-2.817782122,0.321872604,3.25E-19,7.10E-18
763,ENSG00000135373,133.7802381,-1.789242368,0.219850543,1.05E-16,2.00E-15
337,ENSG00000105583,230.7609723,-1.47707152,0.185174942,5.13E-16,9.37E-15
883,ENSG00000142507,217.1949522,-1.149097968,0.143565496,5.82E-16,1.06E-14
1096,ENSG00000159346,233.2536466,-1.058440721,0.133455283,1.16E-15,2.08E-14
831,ENSG00000138029,85.5704494,-1.751065051,0.227142019,3.36E-15,5.86E-14
807,ENSG00000137267,174.1568125,-1.393593431,0.181130009,5.27E-15,9.07E-14
860,ENSG00000140264,121.1819497,-1.491131941,0.194887261,6.88E-15,1.18E-13
971,ENSG00000147677,77.49254306,-1.840220589,0.242341119,7.64E-15,1.31E-13
455,ENSG00000112695,159.3917747,-1.337102314,0.17485611,8.14E-15,1.39E-13
261,ENSG00000100644,231.1667606,-1.025051181,0.133344906,8.29E-15,1.41E-13
503,ENSG00000116459,105.2524875,-1.697656649,0.224661599,1.13E-14,1.92E-13
442,ENSG00000111775,158.870291,-1.399900045,0.188582159,4.20E-14,6.79E-13
905,ENSG00000143367,122.9868079,-1.486962552,0.201269947,5.07E-14,8.14E-13
916,ENSG00000143631,75.27229642,-1.861645474,0.254099229,5.85E-14,9.37E-13
927,ENSG00000144452,138.0071571,-1.40790804,0.192889074,1.07E-13,1.68E-12
920,ENSG00000143878,162.9299066,-1.290393131,0.180161644,3.30E-13,4.98E-12
208,ENSG00000092010,59.00547611,-1.975073203,0.283420544,7.03E-13,1.02E-11
318,ENSG00000104805,54.44102218,-2.171160267,0.316809203,1.36E-12,1.93E-11
740,ENSG00000134057,34.18514603,-2.684593035,0.396050434,1.83E-12,2.55E-11
1151,ENSG00000163209,69.82637973,-2.395550882,0.355659295,2.54E-12,3.50E-11
492,ENSG00000115963,122.4609693,-1.299478788,0.191246802,4.52E-12,6.12E-11
690,ENSG00000130724,148.5197392,-1.145093747,0.172013839,1.41E-11,1.82E-10
1018,ENSG00000152137,194.9983542,-1.089837736,0.165019211,2.07E-11,2.64E-10
697,ENSG00000131174,120.5187653,-1.363199979,0.20996401,3.21E-11,4.05E-10
1187,ENSG00000164442,55.49914248,-1.957983703,0.314007291,9.73E-11,1.18E-09
589,ENSG00000123349,137.3154987,-1.124167798,0.179691784,1.96E-10,2.31E-09
83,ENSG00000065154,114.9030928,-1.22191538,0.199527828,4.12E-10,4.72E-09
447,ENSG00000112033,79.70508478,-1.395993315,0.23260499,7.20E-10,8.12E-09
695,ENSG00000131143,117.9959135,-1.116529179,0.191379188,2.70E-09,2.87E-08
672,ENSG00000129353,70.34707933,-1.389592046,0.241437211,3.20E-09,3.39E-08
433,ENSG00000111481,93.80249182,-1.261227883,0.220711238,4.66E-09,4.85E-08
913,ENSG00000143545,70.33986454,-1.394619098,0.250041544,8.91E-09,9.04E-08
741,ENSG00000134153,102.2913171,-1.368703448,0.246769805,1.09E-08,1.09E-07
1076,ENSG00000157593,82.39196391,-1.498663292,0.275396628,1.73E-08,1.69E-07
419,ENSG00000110651,119.2705396,-1.046762265,0.189776593,1.86E-08,1.81E-07
228,ENSG00000099797,93.53643855,-1.324569629,0.244456539,2.41E-08,2.29E-07
253,ENSG00000100412,93.07864383,-1.186643572,0.219933902,3.15E-08,2.95E-07
669,ENSG00000129226,72.05749552,-1.452604628,0.272624453,3.39E-08,3.15E-07
865,ENSG00000140497,101.6627352,-1.113366368,0.211878161,7.30E-08,6.50E-07
962,ENSG00000147123,45.34500121,-1.77577287,0.34852356,8.54E-08,7.55E-07
1051,ENSG00000155918,143.6825748,-1.123282974,0.215450644,9.09E-08,8.01E-07
275,ENSG00000101365,84.22964244,-1.237215398,0.238712255,9.51E-08,8.36E-07
901,ENSG00000143222,86.12689956,-1.331222109,0.258819,1.05E-07,9.16E-07
131,ENSG00000075223,38.36444647,-1.670859906,0.329820553,1.12E-07,9.73E-07
139,ENSG00000076043,75.96793456,-1.240819995,0.241069939,1.13E-07,9.85E-07
766,ENSG00000135506,90.09017496,-1.178929282,0.229540932,1.30E-07,1.12E-06
1106,ENSG00000160014,92.78732681,-1.072241542,0.208883235,1.48E-07,1.26E-06
173,ENSG00000087191,73.06301628,-1.209862249,0.237116507,1.51E-07,1.28E-06
266,ENSG00000100911,71.14730796,-1.422399127,0.281846636,1.64E-07,1.39E-06
296,ENSG00000103187,28.73116477,-1.895838907,0.396589712,3.89E-07,3.11E-06
746,ENSG00000134363,21.51954352,-2.404934922,0.519860437,5.87E-07,4.58E-06
490,ENSG00000115685,60.56193084,-1.32746383,0.276996919,6.47E-07,5.01E-06
335,ENSG00000105518,103.7587053,-1.223765294,0.254221137,6.59E-07,5.08E-06
390,ENSG00000108578,31.03193111,-1.846850819,0.400691752,9.42E-07,7.10E-06
358,ENSG00000106588,53.96930167,-1.33808643,0.287230995,1.22E-06,9.01E-06
377,ENSG00000107984,22.92258571,-2.26967081,0.506215613,1.27E-06,9.37E-06
1105,ENSG00000159871,34.29019662,-1.936832006,0.430225796,1.44E-06,1.06E-05
274,ENSG00000101337,48.84159825,-1.355452534,0.293496145,1.46E-06,1.07E-05
393,ENSG00000108840,44.66728777,-1.39987283,0.308027008,1.98E-06,1.41E-05
671,ENSG00000129255,50.10855704,-1.336243497,0.300268568,3.31E-06,2.29E-05
1078,ENSG00000157837,42.60827674,-1.407346071,0.318070848,3.42E-06,2.36E-05
244,ENSG00000100280,73.47251774,-1.077603375,0.242173722,4.43E-06,3.00E-05
993,ENSG00000149136,54.92484222,-1.192686714,0.276713519,7.30E-06,4.78E-05
260,ENSG00000100592,32.83598155,-1.467516745,0.352815993,1.05E-05,6.66E-05
26,ENSG00000016602,11.22330074,-3.643051457,0.906830116,1.10E-05,6.95E-05
630,ENSG00000125871,34.6933487,-1.508793915,0.370857168,1.46E-05,9.04E-05
518,ENSG00000117399,25.79669034,-1.821017204,0.467552452,2.20E-05,0.00013243
606,ENSG00000124614,29.04561066,-1.567035363,0.398891923,2.51E-05,0.000148883
1183,ENSG00000164346,33.87279165,-1.367465959,0.347953127,3.08E-05,0.000179878
838,ENSG00000138180,6.649574025,-5.160597801,1.500167625,3.15E-05,0.000183093
125,ENSG00000073737,63.39949193,-1.18783787,0.302850911,3.97E-05,0.000225609
439,ENSG00000111678,55.10282053,-1.225694921,0.316615874,4.66E-05,0.000262771
69,ENSG00000060762,39.85625344,-1.363504311,0.356400547,4.72E-05,0.000265506
689,ENSG00000130598,6.973131678,-4.967354523,1.487120146,4.84E-05,0.000271539
877,ENSG00000141582,37.57683305,-1.274258813,0.333734724,5.39E-05,0.000299893
215,ENSG00000094880,34.94339841,-1.342356163,0.354952142,5.79E-05,0.000320681
800,ENSG00000137100,41.01789996,-1.250277975,0.331006944,6.55E-05,0.000357431
539,ENSG00000118515,42.69631102,-1.289630285,0.342110691,6.55E-05,0.000357512
130,ENSG00000074695,58.9002278,-1.068518332,0.279682081,6.79E-05,0.000368461
146,ENSG00000078401,11.3966794,-2.600547604,0.750714802,7.40E-05,0.000398313
938,ENSG00000145386,10.4317011,-2.514501424,0.72873937,7.76E-05,0.000415962
634,ENSG00000125991,75.95922563,-1.023515305,0.272044565,9.07E-05,0.000480082
194,ENSG00000089685,5.117626584,-4.82778078,1.531704131,9.38E-05,0.000493689
621,ENSG00000125657,35.48663029,-1.39737703,0.390065206,0.000118427,0.000607546
969,ENSG00000147669,74.18899078,-1.016799002,0.275692579,0.000121167,0.000619781
344,ENSG00000105880,17.86386809,-1.977683911,0.583617933,0.000130952,0.000664633
271,ENSG00000101057,9.95519569,-2.627598643,0.797162791,0.000131619,0.000667528
113,ENSG00000071553,51.3506581,-1.045449619,0.286416424,0.000136304,0.000689012
878,ENSG00000141741,59.15011126,-1.055515865,0.296507995,0.000190163,0.000931575
982,ENSG00000148358,40.37315,-1.086831661,0.307505743,0.000201718,0.000981214
306,ENSG00000103888,9.15591953,-2.552323128,0.804426471,0.000217592,0.001046991
540,ENSG00000118520,21.6693362,-1.909387625,0.587082162,0.000233911,0.001118493
402,ENSG00000109452,7.436930037,-2.59563884,0.839846794,0.000266206,0.001256804
513,ENSG00000116991,18.72408277,-1.718076971,0.525123557,0.000266967,0.001259536
1022,ENSG00000152556,22.11861069,-1.413282314,0.424357319,0.0002905,0.001359619
450,ENSG00000112312,9.363262648,-2.486087765,0.817352083,0.00029979,0.001397864
845,ENSG00000139044,40.26939907,-1.067461541,0.315651957,0.000364569,0.001664811
759,ENSG00000135114,20.65952701,-1.756696805,0.554537608,0.000372515,0.001698287
300,ENSG00000103485,5.190590991,-4.054029095,1.358061972,0.000391194,0.001775815
694,ENSG00000131069,31.67553872,-1.212451338,0.368089695,0.000417709,0.001885019
992,ENSG00000149043,5.317535655,-3.420697266,1.174428491,0.000451934,0.002025558
321,ENSG00000105088,45.67600547,-1.116971634,0.338272609,0.000456246,0.002040907
626,ENSG00000125780,5.642779647,-3.110713324,1.08431976,0.000490372,0.002176627
468,ENSG00000114115,2.603662116,-5.622330943,2.937255868,0.000532003,0.002338789
771,ENSG00000135972,46.40245266,-1.026417912,0.313026508,0.000546378,0.002396699
853,ENSG00000139637,27.45531859,-1.354737675,0.427316591,0.000548468,0.002402048
1126,ENSG00000161999,18.31779415,-1.595740804,0.521232408,0.000583036,0.002536535
718,ENSG00000132423,25.45500208,-1.406654418,0.450566373,0.000597987,0.002596671
827,ENSG00000137965,21.71894993,-1.889240071,0.636728507,0.000614672,0.002659918
176,ENSG00000087586,9.502013798,-2.157863191,0.749647868,0.000643114,0.002767374
761,ENSG00000135318,17.80192981,-1.549835425,0.508462595,0.000653052,0.002805765
507,ENSG00000116701,8.075092492,-2.555593866,0.920637915,0.000663268,0.002845228
1145,ENSG00000163071,6.230823707,-2.607111824,0.948102771,0.000769191,0.003236231
776,ENSG00000136153,13.16240127,-1.657564928,0.570366366,0.000914342,0.003764297
112,ENSG00000071539,10.30122582,-1.921303468,0.699779039,0.00111945,0.004513118
957,ENSG00000146670,6.344807107,-2.598041784,0.989757931,0.001163653,0.00467086
930,ENSG00000144824,20.08190861,-1.286264995,0.441916796,0.001363645,0.005381269
848,ENSG00000139343,37.58237968,-1.013021811,0.338921847,0.001471908,0.005760729
408,ENSG00000109805,4.961495037,-3.081687148,1.242812037,0.001492362,0.005832509
162,ENSG00000084110,5.952542455,-2.762783764,1.113718607,0.001581698,0.006133024
287,ENSG00000102886,39.1326598,-1.019454547,0.345516874,0.001656157,0.006389424
418,ENSG00000110442,9.230089437,-1.905964913,0.72895666,0.001669734,0.006438203
181,ENSG00000088325,28.99101526,-1.131678158,0.39190455,0.001758984,0.0067409
544,ENSG00000119280,23.45835134,-1.183480534,0.414043022,0.001817612,0.006925853
175,ENSG00000087510,24.93151474,-1.18423657,0.417416674,0.001931253,0.007291735
85,ENSG00000065268,32.61437571,-1.002897795,0.344912654,0.001934309,0.00729928
403,ENSG00000109458,14.71002964,-1.4096689,0.514183126,0.001953451,0.007365471
528,ENSG00000117724,7.181893626,-2.275729701,0.912961666,0.001958989,0.007382318
837,ENSG00000138160,4.38417337,-2.72901755,1.143701486,0.001965174,0.007399562
906,ENSG00000143375,8.640646775,-1.904031781,0.742996777,0.001989105,0.00746726
512,ENSG00000116990,6.96386619,-2.084860976,0.84449967,0.00211412,0.007868084
425,ENSG00000111206,4.129521227,-2.905928005,1.229209408,0.002152724,0.007994509
143,ENSG00000077942,4.043888482,-2.999521972,1.314546172,0.002289797,0.008451244
786,ENSG00000136542,2.034931995,-4.762696249,3.075735156,0.002321949,0.008563042
1184,ENSG00000164393,2.271740875,-4.420363453,2.871188891,0.002480925,0.009078961
895,ENSG00000143036,6.399987595,-2.149740043,0.904384112,0.002590171,0.00943123
646,ENSG00000126787,4.571471887,-2.765225513,1.263012771,0.002750178,0.009943008
591,ENSG00000123485,3.014720898,-3.64232181,1.878959808,0.002763593,0.009981049
345,ENSG00000105928,19.7535887,-1.223861174,0.4535156,0.002796864,0.010090299
550,ENSG00000119681,10.17980503,-1.683930865,0.671168797,0.002797499,0.010090299
57,ENSG00000052795,25.76014731,-1.063407667,0.385810718,0.002873481,0.010329262
1001,ENSG00000149823,27.58232357,-1.037365547,0.376190039,0.002924269,0.010484519
908,ENSG00000143387,45.07756534,-1.027247036,0.371951574,0.002939649,0.010531453
755,ENSG00000134827,4.587839452,-3.180277473,1.430292913,0.003082482,0.010988955
1010,ENSG00000151136,4.7075448,-2.395643083,1.066840278,0.003144549,0.011172704
1073,ENSG00000157456,10.98943048,-1.603112433,0.646234191,0.003248728,0.011507303
79,ENSG00000064270,5.650602059,-2.355999272,1.048151318,0.003269768,0.01156995
790,ENSG00000136697,6.967065342,-2.238672501,0.999750307,0.003469962,0.012184599
1138,ENSG00000162757,23.97737549,-1.054294879,0.39250872,0.003568172,0.012491318
839,ENSG00000138311,19.8053263,-1.332327732,0.520320155,0.003622035,0.012641396
109,ENSG00000070759,10.70623641,-1.716306795,0.723211673,0.003879133,0.01341655
1084,ENSG00000158125,19.12944806,-1.289665508,0.504379545,0.00388895,0.013442894
733,ENSG00000133401,11.8405844,-1.477018252,0.598079848,0.003911218,0.013510591
881,ENSG00000142188,18.8830365,-1.281697466,0.503967803,0.0040019,0.013782436
118,ENSG00000072501,21.74709066,-1.119516728,0.42917116,0.004126311,0.014150868
383,ENSG00000108309,8.092974447,-1.760027929,0.757668756,0.004181145,0.014335353
1069,ENSG00000157216,12.08309683,-1.395013855,0.566751081,0.004358058,0.014857014
172,ENSG00000087111,13.83769918,-1.356733142,0.549941792,0.004546973,0.015387009
456,ENSG00000112984,4.409883332,-2.786504036,1.444564259,0.004751444,0.016008925
122,ENSG00000073050,15.77891783,-1.282590157,0.520198894,0.004995305,0.016711567
307,ENSG00000104055,2.704726593,-3.147235824,1.806719042,0.005017198,0.016772609
815,ENSG00000137628,5.108930613,-2.117877531,1.000009917,0.005029192,0.01679912
923,ENSG00000144045,7.147684244,-1.810863888,0.831532494,0.00540046,0.017820744
1067,ENSG00000156970,3.920253681,-2.431458242,1.235161018,0.005424073,0.017890106
1015,ENSG00000151779,15.68966242,-1.196777922,0.490634777,0.005933556,0.01929839
49,ENSG00000049130,8.340874234,-1.676600062,0.76115826,0.006016627,0.019508799
601,ENSG00000124370,9.79929016,-1.922533962,0.942702912,0.006073065,0.019673309
242,ENSG00000100234,8.724936778,-1.66846169,0.757035743,0.006143482,0.019859463
522,ENSG00000117528,20.26802768,-1.132374803,0.465416927,0.006550332,0.020997579
206,ENSG00000091947,16.16693092,-1.140017316,0.475072341,0.007086764,0.022471817
526,ENSG00000117632,16.57005533,-1.190750809,0.506383835,0.007519296,0.023615449
691,ENSG00000130748,13.96691002,-1.681495596,0.819162885,0.007685051,0.024043008
120,ENSG00000072571,4.846554955,-2.168856182,1.136547386,0.007864228,0.024509112
202,ENSG00000090889,3.555396642,-2.267898968,1.247919104,0.007992782,0.024842432
239,ENSG00000100142,10.32494926,-1.359421471,0.610122551,0.00815861,0.025278135
288,ENSG00000102891,3.788532275,-3.622877963,3.626916923,0.0082036,0.025377645
583,ENSG00000122644,21.4725175,-1.073056787,0.452385912,0.008354951,0.025788041
34,ENSG00000026297,2.887806832,-2.750830531,1.651989317,0.008474795,0.026122889
1049,ENSG00000155755,7.780673606,-1.534225469,0.725277961,0.00860977,0.026456206
534,ENSG00000118257,3.544794014,-2.21298347,1.229799069,0.008710949,0.026707643
82,ENSG00000065057,3.992219863,-2.231204467,1.277330818,0.009137009,0.027810041
86,ENSG00000065328,2.722279548,-2.71408145,1.833604015,0.009175281,0.027895765
1172,ENSG00000163807,8.832041205,-1.443179706,0.67758988,0.009236732,0.028027024
1156,ENSG00000163328,2.538305228,-2.69242839,1.695670131,0.009475209,0.02861223
385,ENSG00000108389,16.0752245,-1.106603349,0.480923067,0.009519096,0.028707063
256,ENSG00000100526,4.85924171,-2.049376083,1.19944262,0.010443517,0.031047077
246,ENSG00000100297,4.052000521,-1.96770465,1.11577555,0.010693997,0.031662124
22,ENSG00000014138,3.039529235,-2.339056029,1.5026819,0.011138511,0.032816281
203,ENSG00000090971,6.114351865,-1.802976909,0.991325027,0.011198933,0.032952085
1053,ENSG00000156011,5.716324856,-1.638214439,0.855856281,0.01169594,0.034203005
123,ENSG00000073060,13.48873106,-1.170384899,0.539130833,0.012101817,0.035188596
469,ENSG00000114200,1.867663959,-1.165708466,2.301688614,0.012185128,0.035401004
960,ENSG00000146918,3.809558087,-1.982152002,1.175671611,0.012274473,0.035621449
1192,ENSG00000164654,17.74557174,-1.025466198,0.457641392,0.012323885,0.035715705
847,ENSG00000139278,2.598340864,-2.445720505,1.582326769,0.012601914,0.036382093
29,ENSG00000019186,5.419994244,-2.11789452,1.244389645,0.012641903,0.036475459
207,ENSG00000091986,3.779160257,-1.896737409,1.116610696,0.012787991,0.036842228
893,ENSG00000142945,6.625029536,-1.573249981,0.829168869,0.013050634,0.037502578
305,ENSG00000103811,3.533438467,-2.030209213,1.236764884,0.013084192,0.037577908
182,ENSG00000088386,3.447163362,-2.162547782,1.361168743,0.013314704,0.03813676
6,ENSG00000005448,5.226631629,-1.716777413,0.974302225,0.013761039,0.039171274
557,ENSG00000120149,14.65681713,-1.108137438,0.515885239,0.013776234,0.039198358
1136,ENSG00000162645,8.247004844,-1.961905339,1.091959002,0.013822802,0.039306546
994,ENSG00000149212,12.21854483,-1.155057082,0.547705023,0.014226646,0.040264092
1101,ENSG00000159455,17.76288878,-1.284258893,0.634136906,0.014398287,0.040691452
925,ENSG00000144199,2.074383841,-2.391153053,2.175325076,0.014403486,0.040697811
828,ENSG00000137968,3.697297615,-1.858769027,1.142257861,0.01474446,0.04151674
816,ENSG00000137642,6.714140662,-1.518726004,0.810907541,0.01496571,0.042036801
376,ENSG00000107968,15.3042171,-1.169600565,0.563040924,0.014997033,0.042102175
94,ENSG00000066279,3.561804747,-2.052538855,1.285575063,0.01515136,0.042437337
698,ENSG00000131233,1.991478446,-2.323995898,2.094432944,0.015421552,0.043097898
664,ENSG00000128708,18.60467996,-1.007231052,0.465949368,0.015425281,0.04309959
302,ENSG00000103544,15.94088882,-1.154688929,0.555385939,0.015655661,0.043637271
866,ENSG00000140525,5.445329571,-1.54434662,0.852133736,0.015746107,0.043871648
250,ENSG00000100321,3.770855606,-1.813031093,1.123143877,0.015949309,0.044361147
1194,ENSG00000164818,8.615102856,-1.290488311,0.653465314,0.016022274,0.044506318
987,ENSG00000148700,16.08170726,-1.05761241,0.500714745,0.01621527,0.044970001
136,ENSG00000075702,6.707695418,-1.504383964,0.82297777,0.016529892,0.045595145
386,ENSG00000108406,17.72963566,-1.036874216,0.494529991,0.017260818,0.047233649
647,ENSG00000127152,4.022426924,-1.688387658,1.024286684,0.017616199,0.048034686
681,ENSG00000130054,6.196418508,-1.493841583,0.839381319,0.017647705,0.048101586
854,ENSG00000139734,5.537116008,-1.641180252,0.958686672,0.01794046,0.048668832
20,ENSG00000011105,14.30596043,-1.097777887,0.537540224,0.017975477,0.048754241
156,ENSG00000080986,3.091834447,-2.0257484,1.448375166,0.018180751,0.049233587
471,ENSG00000114405,3.761342241,-1.72491609,1.095088003,0.018324646,0.049545478
1041,ENSG00000154839,2.68977457,-2.186731221,1.58855838,0.018506809,0.049969469
