"","res.df"
"1","DDIT4"
"2","TXNRD1"
"3","SLC2A1"
"4","FTH1"
"5","XBP1"
"6","DSG2"
"7","SDC4"
"8","BHLHE40"
"9","VASP"
"10","GARS1"
"11","SERPINE1"
"12","LRRFIP1"
"13","KRT8"
"14","TRIB3"
"15","CLDN7"
"16","KCTD11"
"17","RALB"
"18","ADM"
"19","SLC7A5"
"20","CERS2"
"21","CMTM4"
"22","KIFC2"
"23","P4HA1"
"24","AGPAT2"
"25","KCTD9"
"26","ANKRD52"
"27","RCOR1"
"28","SLC38A1"
"29","DBN1"
"30","VEGFA"
"31","GFPT1"
"32","DGKQ"
"33","TES"
"34","PLOD2"
"35","DVL1"
"36","NRBP2"
"37","TSPAN17"
"38","PKD1"
"39","PPP3CC"
"40","LRRC42"
"41","TMED5"
"42","PTP4A2"
"43","CTSZ"
"44","TPBG"
"45","PDLIM7"
"46","RASSF1"
"47","PPP1R26"
"48","SMARCA1"
"49","CDC42BPB"
"50","KLF13"
"51","FAM241B"
"52",NA
"53","HCCS"
"54","BNIP3"
"55","ZNF664"
"56","MED30"
"57","KXD1"
"58","VPS9D1"
"59","UBE2Q2"
"60","HUS1"
"61","ABCC3"
"62",NA
"63","KRAS"
"64","FAM219A"
"65","AIFM2"
"66","CSGALNACT2"
"67","DBNDD2"
"68","INF2"
"69","TM4SF19"
"70","CASP3"
"71","ARFGAP3"
"72","SPIRE1"
"73","PAFAH1B2"
"74","SELENOS"
"75","CREB3"
"76","TP53I13"
"77","HSBP1L1"
"78","FUT2"
"79","ATP2B1"
"80","CDC42BPG"
"81","PCNX3"
"82","LZTR1"
"83","JDP2"
"84",NA
"85","SNAPC2"
"86","ITCH"
"87","DOCK9"
"88","CYSTM1"
"89","PARP4"
"90","SNCA"
"91","KDM7A"
"92","CELSR1"
"93","MOAP1"
"94","TMCO3"
"95","MAN2A2"
"96","FUT11"
"97","NPEPL1"
"98","KCTD15"
"99","SMC5"
"100","ENC1"
"101","RAB11FIP3"
"102","SIPA1"
"103","ZNF282"
"104","ATP9A"
"105","RBAK"
"106","TMEM263"
"107","FAAH"
"108","DLK2"
"109","RNF34"
"110","PYCR2"
"111","KDM3A"
"112","OSGIN2"
"113","SNHG3"
"114","CBFB"
"115","MIR210HG"
"116","SUN2"
"117","PDLIM2"
"118","MICA"
"119","CD276"
"120",NA
"121","C1orf210"
"122","NOL4L"
"123","GAN"
"124","ATXN7"
"125","FAM169A"
"126","FPGS"
"127","ZMIZ2"
"128","TFB2M"
"129","BMP1"
"130","ITPRIPL2"
"131","ATP8B2"
"132","LAMA5"
"133","TRIM47"
"134","ZNF160"
"135","NACC2"
"136","SNX10"
"137","DENND6A"
"138","MOB3C"
"139","CTBP1"
"140","MAP3K11"
"141","SPRY2"
"142","PAX8-AS1"
"143","SLC2A3"
"144","TLCD5"
"145","SPART"
"146","KLHL9"
"147","RHPN2"
"148","LEMD2"
"149","CRIP2"
"150","HRH1"
"151","SLC6A9"
"152","ZNF251"
"153","ZNF37A"
"154","CTBP2"
"155","CERS5"
"156","IRF5"
"157","PPFIA4"
"158","WDR44"
"159","TGIF1"
"160","SH2D3A"
"161","OVOL2"
"162","PTP4A3"
"163",NA
"164","FBXO9"
"165","EIF5A2"
"166","PDCD7"
"167","EPPK1"
"168","ARHGEF16"
"169","GPAT4"
"170","KLF12"
"171","TRIM27"
"172",NA
"173",NA
"174","LIMD2"
"175","ZNF514"
"176","LHFPL2"
"177","SLC4A2"
"178","ZC3H7B"
"179","SPATA2L"
"180","SAP30"
"181","GSR"
"182","PLK3"
"183","ZNF778"
"184","IFNE"
"185","EIF2AK2"
"186","PDK1"
"187","CAMK1"
"188",NA
"189","ZNF416"
"190","ZNF319"
"191","ZNF337"
"192","TNRC6A"
"193","CHST3"
"194","ERICH5"
"195","PLXNB3"
"196","RAB6B"
"197","DEAF1"
"198","CACNB1"
"199","AGO4"
"200","MED22"
"201","KDM4B"
"202","TRIM11"
"203","SHTN1"
"204","MFHAS1"
"205","WNT7B"
"206","SH2B3"
"207","ZNF224"
"208",NA
"209","PCK2"
"210","ZNF587"
"211","CDC42SE2"
"212","MIR4453HG"
"213","LIMD1"
"214",NA
"215","MTHFD2"
"216","LOC644656"
"217","MID2"
"218","PLEKHA2"
"219",NA
"220","CDC73"
"221","FLVCR1"
"222","MYL5"
"223","LRP1"
"224","ALDH1L2"
"225","VAV2"
"226","IL27RA"
"227","PLEKHA8"
"228","SDC3"
"229","NEIL1"
"230","WTIP"
"231","TDRD7"
"232","ZNF275"
"233","TNRC18"
"234","KLF8"
"235","ANKRD13B"
"236","IMPA1"
"237","ADCY3"
"238","DGCR8"
"239","PRR36"
"240","GALNT4"
"241",NA
"242",NA
"243","KLHL42"
"244","PITPNM1"
"245","TRAF2"
"246","UPRT"
"247","TRIM16L"
"248","RASGEF1A"
"249","PXK"
"250","CARD11"
"251","ECHDC3"
"252","TMEM200B"
"253","DCAF4"
"254","KIF12"
"255","FRS3"
"256","LINC02381"
"257","PEAR1"
"258","ABHD17A"
"259","C19orf12"
"260","NBR2"
"261","EBLN3P"
"262","DYNC2I1"
"263","LARP1B"
"264","MTHFD1L"
"265","SCIRT"
"266","MIEF2"
"267","EPOR"
"268","PAXIP1-DT"
"269","SMAD4"
"270","CAPRIN2"
"271",NA
"272","SYNC"
"273","PRSS21"
"274","LTBP3"
"275","MRC2"
"276","SCMH1"
"277","KATNAL1"
"278","ANO1"
"279","ULK2"
"280","SPRY4"
"281","NINL"
"282","SPEG"
"283","ZFP28"
"284","VLDLR"
"285","RGS19"
"286","WHAMM"
"287","UCHL1"
"288","LPCAT1"
"289",NA
"290","ZNF528-AS1"
"291","ACE"
"292","CDKL2"
"293","USP35"
"294","GDPD5"
"295","DOCK11"
"296","TANC2"
"297","MEX3D"
"298","MNT"
"299","PHETA2"
"300","SHLD2"
"301","RENBP"
"302","TRAF5"
"303","CGRRF1"
"304","STBD1"
"305","CLCC1"
"306","TACC1"
"307","BCORL1"
"308","PTPN9"
"309","SPANXN5"
"310",NA
"311","ZDBF2"
"312","HOXC-AS2"
"313","ADCY4"
"314","LOC122526780"
"315","CFL2"
"316","ZNF397"
"317","ACADS"
"318","CBS"
"319","CUEDC1"
"320","UST"
"321","CHD7"
"322","PTPDC1"
"323",NA
"324",NA
"325","BIK"
"326","CCDC57"
"327","RPA4"
"328","SEC24D"
"329","SLFN12L"
"330","TLNRD1"
"331","SLC37A1"
"332","CCDC88A"
"333","SPHK2"
"334","CORO7"
"335","SEMA3B"
"336","RAB11FIP2"
"337","L3MBTL1"
"338","MLLT6"
"339","TNFRSF18"
"340","HELZ2"
"341","ABCD1"
"342",NA
"343","CEP164"
"344","MUS81"
"345",NA
"346","HOXB2"
"347","DZIP1L"
"348","MAN1A1"
"349","TTC9"
"350","BCOR"
"351",NA
"352","SPATA20"
"353",NA
"354","PPM1M"
"355",NA
"356","HSPG2"
"357","DDHD2"
"358","TRIM56"
"359","LINC00571"
"360",NA
"361",NA
"362","CDS2"
"363","SYNPO"
"364","SMIM24"
"365","GOLT1A"
"366","DENND3"
"367","PKN1"
"368","SRMS"
"369","RAB17"
"370","FKRP"
"371","NOXA1"
"372",NA
"373","EML5"
"374","ZNF284"
"375","ANKRD36"
"376","SHLD3"
"377","SLC16A1-AS1"
"378","SNX25"
"379","ZNF354B"
"380","RASSF3"
"381","TNK1"
"382","EID2B"
"383",NA
"384","ZNF805"
"385","ZKSCAN2"
"386","MTRFR"
"387",NA
"388","IQSEC1"
"389","APH1B"
"390","LYG1"
"391","CCDC149"
"392","TNS1"
"393","ARFGEF3"
"394","SLC1A4"
"395","PDE8A"
"396","RSKR"
